"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2000",58.5838607572213,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2001",59.0818235759494,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2002",59.4186807753165,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2003",59.5797863924051,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2004",58.437401107595,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2005",61.3519481803798,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2006",63.871054193038,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2007",66.8588310917722,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2008",67.576483386076,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2009",70.2127571202532,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2010",76.7975000000001,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2011",81.5975,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2012",87.57,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2013",92.1000000000001,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2014",95.33,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2016",108.5325,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2017",114.26,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2018",119.64,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2019",126.6,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2020",136.31125,
"AUT","HOUSECOST","NOMINAL","IDX2015","A","2021",153.26249999742,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","1991",31.9298332545684,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","1992",34.0571462665407,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","1993",35.8677422810335,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","1994",38.1653135633271,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","1995",39.8898650756144,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","1996",40.755802299937,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","1997",41.7370757718967,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","1998",44.38614799937,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","1999",47.5405028355389,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2000",50.1145149653435,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2001",52.54206836799,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2002",55.9051268903593,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2003",59.7606528827979,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2004",64.9526147605546,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2005",72.5362500000001,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2006",79.6152500000002,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2007",85.8187500000002,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2008",89.6052500000002,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2009",89.1830000000002,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2010",91.9775000000002,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2011",95.6757500000002,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2012",97.8135000000002,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2013",98.9620000000002,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2014",98.4170000000002,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2016",102.6405,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2017",106.372750000001,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2018",109.41525,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2019",113.77875,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2020",118.59525,
"BEL","HOUSECOST","NOMINAL","IDX2015","A","2021",127.057499999982,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2008",100.800000001582,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2009",96.9250000000002,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2010",95.2250000000001,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2011",95.2500000000001,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2012",93.8500000000002,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2013",93.8750000000001,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2014",96.1750000000002,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2016",107.15,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2017",119.7,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2018",130,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2019",141.9,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2020",153.85,
"CZE","HOUSECOST","NOMINAL","IDX2015","A","2021",184.225000000966,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","1991",30.062105163212,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","1992",29.5747400735751,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","1993",29.2894531918365,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","1994",32.8793131203814,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","1995",35.3755733355948,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","1996",39.1556245186321,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","1997",43.6726668128277,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","1998",47.5953614367343,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","1999",50.8048388562943,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2000",54.1094119031006,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2001",57.2713415090374,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2002",59.3396714016428,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2003",62.2909057272644,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2004",69.117422793557,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2005",82.9709574273937,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2006",102.925757314393,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2007",105.676764191911,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2008",100.200250500626,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2009",88.1972204930513,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2010",90.6729766824418,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2011",89.1222228055571,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2012",86.7469668674172,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2013",90.0977252443132,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2014",93.4987337468345,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2016",104.72651181628,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2017",109.377773444434,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2018",114.528786321966,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2019",117.529793824485,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2020",123.531308828272,
"DNK","HOUSECOST","NOMINAL","IDX2015","A","2021",138.009845032206,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","1991",50.4474625256673,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","1992",43.1327032854209,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","1993",38.7525400410677,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","1994",40.3247125256673,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","1995",39.5915359342915,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","1996",41.9422361396303,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","1997",48.5597217659137,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","1998",52.85107238193,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","1999",56.5793131416837,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2000",58.7826221765913,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2001",57.9455159137576,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2002",61.4262150924023,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2003",65.3207433264886,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2004",70.6513906570841,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2005",76.2499999999999,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2006",81.5549999999999,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2007",86.3649999999998,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2008",87.0599999999998,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2009",88.3124999999998,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2010",93.8824999999998,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2011",96.8649999999998,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2012",99.2049999999997,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2013",100.3525,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2014",99.9949999999999,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2016",101.285,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2017",102.3875,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2018",103.335,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2019",103.77,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2020",105.595,
"FIN","HOUSECOST","NOMINAL","IDX2015","A","2021",110.447500000953,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","1991",45.0662450756207,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","1992",44.1858880401274,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","1993",43.8086044928703,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","1994",43.6828145518913,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","1995",41.9657001234463,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","1996",41.55,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","1997",41.4,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","1998",42.225,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","1999",45.15,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2000",49.1,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2001",52.975,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2002",57.55,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2003",64.4,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2004",74.075,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2005",85.525,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2006",95.825,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2007",102.075,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2008",103.025,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2009",95.7,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2010",100.575,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2011",106.55,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2012",105.975,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2013",103.8,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2014",101.925,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2016",100.925,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2017",103.975,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2018",107.125,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2019",110.7,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2020",116.825,
"FRA","HOUSECOST","NOMINAL","IDX2015","A","2021",124.65,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","1991",74.8106613468951,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","1992",78.8653822087728,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","1993",82.6653562102184,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","1994",86.0832099210158,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","1995",87.3569442231764,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","1996",86.1893544461959,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","1997",84.6608732836033,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","1998",83.8966327023069,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","1999",83.981548322451,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2000",84.3712109280274,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2001",84.4212110530277,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2002",83.3212083030209,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2003",83.6462091155229,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2004",82.3207058017646,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2005",83.3462083655211,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2006",83.021207553019,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2007",81.2452031130079,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2008",82.3457058642648,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2009",83.020957552394,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2010",83.8712096780243,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2011",86.7972169930426,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2012",89.7727244318112,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2013",92.5982314955789,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2014",95.498988747472,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2016",107.527268818172,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2017",114.103785259463,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2018",121.680804202011,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2019",128.707321768305,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2020",138.684846712117,
"DEU","HOUSECOST","NOMINAL","IDX2015","A","2021",154.739386842701,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","1997",63.6514050320715,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","1998",72.788602752781,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","1999",79.2635997243898,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2000",87.6405561613815,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2001",100.262090360286,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2002",114.154803224307,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2003",120.30972455919,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2004",123.094481235265,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2005",136.5048613216,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2006",154.57875,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2007",163.77575,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2008",166.53825,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2009",160.344,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2010",152.88,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2011",144.52275,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2012",127.67075,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2013",113.81625,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2014",105.32025,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2016",97.623,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2017",96.63425,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2018",98.379,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2019",105.4815,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2020",110.22325,
"GRC","HOUSECOST","NOMINAL","IDX2015","A","2021",118.558500001166,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2007",98.9099999996598,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2008",101.2575,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2009",95.9525000000001,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2010",93.6600000000001,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2011",90.4475000000001,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2012",87.0975000000001,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2013",84.8700000000001,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2014",88.4275000000001,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2016",113.3775,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2017",127.24,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2018",145.495,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2019",170.1675,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2020",178.5775,
"HUN","HOUSECOST","NOMINAL","IDX2015","A","2021",208.037500011024,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","1991",30.2831705642593,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","1992",30.8573910463924,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","1993",31.4936546784567,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","1994",32.99563813983,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","1995",35.0683934999646,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","1996",38.0783484174746,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","1997",43.6759008417445,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","1998",54.2163078125608,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","1999",65.8752157738259,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2000",79.4744848445133,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2001",89.3205038780744,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2002",95.5530972548496,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2003",109.141769769359,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2004",121.325332664479,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2005",131.81375,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2006",151.417,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2007",162.69375,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2008",151.4,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2009",122.412,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2010",105.976,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2011",87.8815000000001,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2012",76.03775,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2013",77.0045,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2014",89.7232500000001,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2016",107.4845,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2017",119.16175,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2018",131.3635,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2019",134.43075,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2020",134.84725,
"IRL","HOUSECOST","NOMINAL","IDX2015","A","2021",145.999500000871,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","1991",62.4373424463658,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","1992",66.3044567293194,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","1993",66.4541401145842,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","1994",64.5597648004823,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","1995",65.0548939591917,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","1996",62.9097256005627,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","1997",60.0038134485877,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","1998",61.2555774449692,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","1999",64.6687988742586,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2000",70.0132294702984,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2001",75.7549080309578,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2002",83.0117639963814,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2003",91.5445974469794,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2004",100.636689114483,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2005",108.225783495829,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2006",115.191197105237,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2007",121.130252286662,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2008",123.17709920595,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2009",118.646535330184,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2010",118.1,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2011",119.7,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2012",116.65,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2013",109.1,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2014",103.95,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2016",100.25,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2017",99.1749999999999,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2018",98.6249999999999,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2019",98.5249999999999,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2020",100.4,
"ITA","HOUSECOST","NOMINAL","IDX2015","A","2021",102.950000000985,
"LUX","HOUSECOST","NOMINAL","IDX2015","A","2007",74.4201860484585,
"LUX","HOUSECOST","NOMINAL","IDX2015","A","2008",76.9076922692307,
"LUX","HOUSECOST","NOMINAL","IDX2015","A","2009",76.0201900504752,
"LUX","HOUSECOST","NOMINAL","IDX2015","A","2010",80.1402003505009,
"LUX","HOUSECOST","NOMINAL","IDX2015","A","2011",83.0874577186443,
"LUX","HOUSECOST","NOMINAL","IDX2015","A","2012",86.5754664386662,
"LUX","HOUSECOST","NOMINAL","IDX2015","A","2013",90.8947272368182,
"LUX","HOUSECOST","NOMINAL","IDX2015","A","2014",94.8777371943431,
"LUX","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
